Date,Adj Close
25/06/2018,2722.25
26/06/2018,2728.5
27/06/2018,2705
28/06/2018,2719.5
29/06/2018,2721.5
01/07/2018,null
02/07/2018,2727.25
03/07/2018,null
05/07/2018,2738.5
06/07/2018,2763
08/07/2018,null
09/07/2018,2787.5
10/07/2018,2796.75
11/07/2018,2774
12/07/2018,2798.5
13/07/2018,2803.25
15/07/2018,null
16/07/2018,2796.5
17/07/2018,2811.25
18/07/2018,2816
19/07/2018,2805.25
20/07/2018,2800.75
22/07/2018,null
23/07/2018,2812
24/07/2018,2821
25/07/2018,2841.25
26/07/2018,2842.5
27/07/2018,2817.5
29/07/2018,null
30/07/2018,2803.25
31/07/2018,2817
01/08/2018,2810.75
02/08/2018,2828.5
03/08/2018,2839.5
05/08/2018,null
06/08/2018,2850
07/08/2018,2859.75
08/08/2018,2855.25
09/08/2018,2853.75
10/08/2018,2836.75
12/08/2018,null
13/08/2018,2825.5
14/08/2018,2841
15/08/2018,2821.25
16/08/2018,2844.75
17/08/2018,2852.25
19/08/2018,null
20/08/2018,2858.5
21/08/2018,2861.75
22/08/2018,2861.25
23/08/2018,2858
24/08/2018,2876.75
26/08/2018,null
27/08/2018,2898.5
28/08/2018,2899.25
29/08/2018,2914.75
30/08/2018,2902
31/08/2018,2902
02/09/2018,null
04/09/2018,2898.25
05/09/2018,2888.25
06/09/2018,2879
07/09/2018,2874.75
09/09/2018,null
10/09/2018,2880.25
11/09/2018,2889.75
12/09/2018,2888.5
13/09/2018,2905.25
14/09/2018,2906.25
16/09/2018,null
17/09/2018,2891
18/09/2018,2906.5
19/09/2018,2910
20/09/2018,2934
21/09/2018,2943
23/09/2018,null
24/09/2018,2925.5
25/09/2018,2921.25
26/09/2018,2911.5
27/09/2018,2920
28/09/2018,2919
30/09/2018,null
01/10/2018,2930
02/10/2018,2928.5
03/10/2018,2931.5
04/10/2018,2907.75
05/10/2018,2894
07/10/2018,null
08/10/2018,2893.75
09/10/2018,2888.25
10/10/2018,2781
11/10/2018,2745.5
12/10/2018,2768.5
14/10/2018,null
15/10/2018,2749
16/10/2018,2817.75
17/10/2018,2816.25
18/10/2018,2772.25
19/10/2018,2767.5
21/10/2018,null
22/10/2018,2756.5
23/10/2018,2746.25
24/10/2018,2664.25
25/10/2018,2688.25
26/10/2018,2669.5
28/10/2018,null
29/10/2018,2643.5
30/10/2018,2685.25
31/10/2018,2711
01/11/2018,2738
02/11/2018,2724.25
04/11/2018,null
05/11/2018,2739.5
06/11/2018,2759
07/11/2018,2816.5
08/11/2018,2808.75
09/11/2018,2779
11/11/2018,null
12/11/2018,2727.75
13/11/2018,2727.5
14/11/2018,2698.5
15/11/2018,2734.5
16/11/2018,2743
18/11/2018,null
19/11/2018,2696.25
20/11/2018,2640
21/11/2018,2649
23/11/2018,null
25/11/2018,null
26/11/2018,2670
27/11/2018,2683.5
28/11/2018,2741.5
29/11/2018,2744.25
30/11/2018,2758.25
02/12/2018,null
03/12/2018,2790.75
04/12/2018,2701.75
06/12/2018,2691
07/12/2018,2636
09/12/2018,null
10/12/2018,2643
11/12/2018,2641.25
12/12/2018,2652.5
13/12/2018,2645.5
14/12/2018,2602
16/12/2018,null
17/12/2018,2552.5
18/12/2018,2535.75
19/12/2018,2503.25
20/12/2018,2485.75
21/12/2018,2467.75
23/12/2018,null
24/12/2018,null
26/12/2018,2471
27/12/2018,2495
28/12/2018,2486
30/12/2018,null
31/12/2018,2505.25
02/01/2019,2511
03/01/2019,2447.75
04/01/2019,2531.25
06/01/2019,null
07/01/2019,2550.5
08/01/2019,2572.5
09/01/2019,2582.5
10/01/2019,2594
11/01/2019,2595
13/01/2019,null
14/01/2019,2580.5
15/01/2019,2605.5
16/01/2019,2613.25
17/01/2019,2635.25
18/01/2019,2671.5
20/01/2019,null
22/01/2019,2632
23/01/2019,2638.25
24/01/2019,2634
25/01/2019,2663.5
27/01/2019,null
28/01/2019,2642
29/01/2019,2640.25
30/01/2019,2682.5
31/01/2019,2704.5
01/02/2019,2704.25
03/02/2019,null
04/02/2019,2721.25
05/02/2019,2731
06/02/2019,2729.5
07/02/2019,2704
08/02/2019,2706.25
10/02/2019,null
11/02/2019,2708.25
12/02/2019,2744.75
13/02/2019,2749.5
14/02/2019,2743.5
15/02/2019,2777
17/02/2019,null
19/02/2019,2778.75
20/02/2019,2787
21/02/2019,2774.25
22/02/2019,2791.25
24/02/2019,null
25/02/2019,2797
26/02/2019,2791.5
27/02/2019,2795
28/02/2019,2784.75
01/03/2019,2805
03/03/2019,null
04/03/2019,2791.5
05/03/2019,2791.5
06/03/2019,2771.5
07/03/2019,2750
08/03/2019,2747
10/03/2019,null
11/03/2019,2784
12/03/2019,2792
13/03/2019,2814.5
14/03/2019,2807.25
15/03/2019,2811.889893
17/03/2019,null
18/03/2019,2840.5
19/03/2019,2836.5
20/03/2019,2827
21/03/2019,2862.5
22/03/2019,2810.75
24/03/2019,null
25/03/2019,2807
26/03/2019,2823
27/03/2019,2810.5
28/03/2019,2821
29/03/2019,2837.75
31/03/2019,null
01/04/2019,2870.5
02/04/2019,2867
03/04/2019,2879.75
04/04/2019,2882.75
05/04/2019,2896
07/04/2019,null
08/04/2019,2898.25
09/04/2019,2882.5
10/04/2019,2894.5
11/04/2019,2891.75
12/04/2019,2912.5
14/04/2019,null
15/04/2019,2909.5
16/04/2019,2911.5
17/04/2019,2900.5
18/04/2019,2910
21/04/2019,null
22/04/2019,2912.5
23/04/2019,2938
24/04/2019,2930.75
25/04/2019,2926.25
26/04/2019,2941.5
28/04/2019,null
29/04/2019,2943
30/04/2019,2948.5
01/05/2019,2923
02/05/2019,2917.5
03/05/2019,2947.5
05/05/2019,null
06/05/2019,2932.5
07/05/2019,2890.75
08/05/2019,2887.25
09/05/2019,2872.75
10/05/2019,2887
12/05/2019,null
13/05/2019,2807
14/05/2019,2839.25
15/05/2019,2855
16/05/2019,2878.5
17/05/2019,2862
19/05/2019,null
20/05/2019,2844
21/05/2019,2866
22/05/2019,2857.5
23/05/2019,2819.5
24/05/2019,2831.75
26/05/2019,null
28/05/2019,2805
29/05/2019,2780
30/05/2019,2790.5
31/05/2019,2752.5
02/06/2019,null
03/06/2019,2749.5
04/06/2019,2805
05/06/2019,2827.75
06/06/2019,2845.75
07/06/2019,2875
09/06/2019,null
10/06/2019,2889.25
11/06/2019,2887
12/06/2019,2881
13/06/2019,2894.5
14/06/2019,2890.5
16/06/2019,null
17/06/2019,2892
18/06/2019,2921.75
19/06/2019,2929
20/06/2019,2955.75
21/06/2019,2953.899902
23/06/2019,null
24/06/2019,2952
25/06/2019,2922
26/06/2019,2918
27/06/2019,2931
28/06/2019,2944.25
30/06/2019,2970.25
01/07/2019,2967.75
02/07/2019,2979.5
03/07/2019,null
05/07/2019,2990.5
07/07/2019,2989
08/07/2019,2978.5
09/07/2019,2982
10/07/2019,2997.5
11/07/2019,3004
12/07/2019,3015.5
14/07/2019,3013.5
15/07/2019,3017.25
16/07/2019,3007
17/07/2019,2985
18/07/2019,2997.5
19/07/2019,2977
21/07/2019,2979.5
22/07/2019,2989
23/07/2019,3008
24/07/2019,3021.5
25/07/2019,3006.5
26/07/2019,3024.5
28/07/2019,3023.5
29/07/2019,3021.75
30/07/2019,3012.25
31/07/2019,2982.25
01/08/2019,2952
02/08/2019,2932.5
04/08/2019,2926.75
05/08/2019,2830
06/08/2019,2876
07/08/2019,2880.5
08/08/2019,2940
09/08/2019,2919.75
11/08/2019,2916.5
12/08/2019,2880.25
13/08/2019,2932
14/08/2019,2840.75
15/08/2019,2848.5
16/08/2019,2891.5
18/08/2019,2903.75
19/08/2019,2923.75
20/08/2019,2898.25
21/08/2019,2929.25
22/08/2019,2922.25
23/08/2019,2855.5
25/08/2019,2824.25
26/08/2019,2883.25
27/08/2019,2865.5
28/08/2019,2889.75
29/08/2019,2926.75
30/08/2019,2924.75
01/09/2019,2909.75
03/09/2019,2906
04/09/2019,2938.5
05/09/2019,2972
06/09/2019,2980.75
08/09/2019,2982
09/09/2019,2978.25
10/09/2019,2978.5
11/09/2019,3002
12/09/2019,3011.75
13/09/2019,3006.5
15/09/2019,2989
16/09/2019,2999
17/09/2019,3005.5
18/09/2019,3006.25
19/09/2019,3006
20/09/2019,3013.610107
22/09/2019,3002.75
23/09/2019,2997
24/09/2019,2970.25
25/09/2019,2986.25
26/09/2019,2980.5
27/09/2019,2963.75
29/09/2019,2970.5
30/09/2019,2978.5
01/10/2019,2937.75
02/10/2019,2880.5
03/10/2019,2911.75
04/10/2019,2951
06/10/2019,2941.75
07/10/2019,2937.5
08/10/2019,2892.5
09/10/2019,2919
10/10/2019,2941
11/10/2019,2970.75
13/10/2019,2979.5
14/10/2019,2965.5
15/10/2019,2997.75
16/10/2019,2991.5
17/10/2019,2998
18/10/2019,2988.25
20/10/2019,2990.25
21/10/2019,3006.5
22/10/2019,2994.5
23/10/2019,3005.75
24/10/2019,3004.25
25/10/2019,3020.25
27/10/2019,3024.25
28/10/2019,3036.25
29/10/2019,3035.75
30/10/2019,3047.75
31/10/2019,3035.75
01/11/2019,3063.25
03/11/2019,3068.25
04/11/2019,3075.75
05/11/2019,3072
06/11/2019,3075.5
07/11/2019,3086
08/11/2019,3090.5
10/11/2019,3089.75
11/11/2019,3087.5
12/11/2019,3092
13/11/2019,3095.5
14/11/2019,3097
15/11/2019,3118.25
17/11/2019,3114
18/11/2019,3121.75
19/11/2019,3118.5
20/11/2019,3109
21/11/2019,3104
22/11/2019,3111.5
24/11/2019,3118.25
25/11/2019,3132.75
26/11/2019,3143.75
27/11/2019,3153.75
29/11/2019,null
01/12/2019,3146.75
02/12/2019,3114.25
03/12/2019,3091
04/12/2019,3111
05/12/2019,3117.75
06/12/2019,3146
08/12/2019,3146.75
09/12/2019,3134.5
10/12/2019,3136
11/12/2019,3143
12/12/2019,3168
13/12/2019,3172
15/12/2019,3176
16/12/2019,3194.25
17/12/2019,3192
18/12/2019,3194.75
19/12/2019,3207
20/12/2019,3231.02002
22/12/2019,3228
23/12/2019,3227.25
24/12/2019,null
26/12/2019,3244.5
27/12/2019,3237.5
29/12/2019,3240.75
30/12/2019,3223.5
31/12/2019,3231
02/01/2020,3259
03/01/2020,3235.5
05/01/2020,3222
06/01/2020,3243.5
07/01/2020,3235.25
08/01/2020,3260.25
09/01/2020,3276
10/01/2020,3264.75
12/01/2020,3270.25
13/01/2020,3289.75
14/01/2020,3288
15/01/2020,3293.75
16/01/2020,3316.5
17/01/2020,3325
19/01/2020,3327.75
21/01/2020,3319.5
22/01/2020,3319.75
23/01/2020,3326
24/01/2020,3293.5
26/01/2020,3258.5
27/01/2020,3239.5
28/01/2020,3278.25
29/01/2020,3272.5
30/01/2020,3289.75
31/01/2020,3224
02/02/2020,3231
03/02/2020,3245.5
04/02/2020,3299.5
05/02/2020,3335
06/02/2020,3345.25
07/02/2020,3325.5
09/02/2020,3311.75
10/02/2020,3353
11/02/2020,3357.5
12/02/2020,3380.5
13/02/2020,3377.5
14/02/2020,3381
16/02/2020,3388.25
18/02/2020,3369.25
19/02/2020,3387.25
20/02/2020,3369.25
21/02/2020,3339.25
23/02/2020,3299.25
24/02/2020,3226.25
25/02/2020,3132.5
26/02/2020,3110.25
27/02/2020,3110.25
28/02/2020,2956.899902
01/03/2020,2957
02/03/2020,2951.100098
03/03/2020,3065.100098
04/03/2020,2997.100098
05/03/2020,3114.699951
06/03/2020,3015.5
08/03/2020,3015.5
09/03/2020,2964.100098
10/03/2020,2747.699951
11/03/2020,2865.75
12/03/2020,2740.300049
13/03/2020,2468.899902
15/03/2020,2468.899902
16/03/2020,2683.899902
17/03/2020,2406.25
18/03/2020,2485.5
19/03/2020,2401.399902
20/03/2020,2389
22/03/2020,2191.5
23/03/2020,2257
24/03/2020,2432.75
25/03/2020,2464.25
26/03/2020,2618.25
27/03/2020,2520
29/03/2020,2494.75
30/03/2020,2615
31/03/2020,2542
01/04/2020,2469
02/04/2020,2504.25
03/04/2020,2480.25
05/04/2020,null
06/04/2020,2656.25
07/04/2020,2644.5
08/04/2020,2746.5
09/04/2020,2787
12/04/2020,2742.5
13/04/2020,2765.5
14/04/2020,2835
15/04/2020,2754.25
16/04/2020,2863.25
17/04/2020,2869
19/04/2020,2847.5
20/04/2020,2814
21/04/2020,2736.5
22/04/2020,2775
23/04/2020,2769.5
24/04/2020,2828
26/04/2020,2817.5
27/04/2020,2869.75
28/04/2020,2871.75
29/04/2020,2947
30/04/2020,2941
01/05/2020,2902.5
03/05/2020,2776.25
04/05/2020,2821.75
05/05/2020,2867
06/05/2020,2858.25
07/05/2020,2884
08/05/2020,2930.5
10/05/2020,2936.25
11/05/2020,2914.75
12/05/2020,2829.5
13/05/2020,2816.5
14/05/2020,2852.25
15/05/2020,2854.75
17/05/2020,2868.25
18/05/2020,2949.5
19/05/2020,2924.75
20/05/2020,2966
21/05/2020,2947.25
22/05/2020,2956.25
24/05/2020,2967
26/05/2020,2989
27/05/2020,3042.5
28/05/2020,3025.25
29/05/2020,3057.25
31/05/2020,3025.5
01/06/2020,3036.75
02/06/2020,3086
03/06/2020,3123.75
04/06/2020,3110
05/06/2020,3185.25
07/06/2020,3208.75
08/06/2020,3225
09/06/2020,3216
10/06/2020,3164
11/06/2020,3031.25
12/06/2020,3035.75
14/06/2020,2994.5
15/06/2020,3091.75
16/06/2020,3133
17/06/2020,3103.75
18/06/2020,3125.25
19/06/2020,3057.75
21/06/2020,3054.25
22/06/2020,3124
